scorer,,,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien,sebastien
individuals,,,club1,club1,club1,club1,club1,club1,club2,club2,club2,club2,club2,club2,club3,club3,club3,club3,club3,club3
bodyparts,,,clubhead,clubhead,clubmiddle,clubmiddle,clubhandle,clubhandle,clubhead,clubhead,clubmiddle,clubmiddle,clubhandle,clubhandle,clubhead,clubhead,clubmiddle,clubmiddle,clubhandle,clubhandle
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,video-youtube-1_train_eval,img0110.png,569.4996145044144,533.3601798637612,594.7246851654594,457.27144213208436,614.1603953469204,403.92662057020215,581.0783354635826,533.773705612303,605.8898803760859,458.0984936291678,622.8444360662966,407.23482655853593,735.323439669645,340.6571810433186,,,,
labeled-data,video-youtube-1_train_eval,img0129.png,555.6652149461315,525.6043706449183,593.5702484943757,453.8196168455884,620.0702277006704,405.51585727968427,598.6018901158241,545.7309371307117,608.6651733587208,468.5790989351703,613.0259294306427,413.5664838740016,676.7600566356552,338.4273023270395,735.1270994444562,354.52855551567427,771.0194763441211,362.5791821099916
labeled-data,video-youtube-1_train_eval,img0169.png,534.3338061502022,523.3798306176753,574.9223818965522,455.284947340741,604.1059033009527,407.65207332436324,574.2514963470257,548.2025959501539,588.3400928870813,469.7089866555596,598.0679333552147,414.3609288196277,712.5388543489507,312.93200665716813,707.9130924783004,351.0265161801701,703.8315378865502,373.3390146150713
labeled-data,video-youtube-1_train_eval,img0314.png,521.4232312394392,145.30342878603787,595.8915272368748,157.0439259027507,644.195286802779,165.42999527183127,499.6194508798297,321.4108906551808,566.7080058324744,348.58175541100195,612.6636659750361,368.37287912203215,615.8340842774195,533.6791075589867,657.1866591315918,468.3420392893946,,
labeled-data,video-youtube-1_train_eval,img0478.png,545.6770044542668,468.27222462951363,601.9617095770893,417.0641791844359,645.0029546710125,385.9420481165222,542.5868637808569,458.56035394165406,603.2860555799793,424.1273578665156,640.5884679947127,402.27564881883154,630.4803780999415,526.5326323615315,671.4043966210548,458.43774908459704,694.8853908544804,414.4947455906148
labeled-data,video-youtube-1_train_eval,img0714.png,490.909875348717,167.49539319240068,569.8199307892211,169.6722223080008,622.3359332030739,172.66536234195095,487.9167353147668,268.717947067806,565.7383761974709,263.27587427880565,617.1659640535236,262.18745972100567,494.15225269474644,469.082361362271,558.2509392435662,427.3645011223967,603.3706850824003,400.86560277260514
labeled-data,video-youtube-1_train_eval,img0810.png,460.7301604566528,194.95005627564112,535.2135504128233,219.30039529977378,583.1980420192021,236.846963125987,585.0628830437483,333.49091139808445,625.3342216823505,323.69518037788396,649.5514455934017,320.4299367044838,680.5156799097053,517.8860281808119,691.6808751203318,448.0001766772608,,
labeled-data,video-youtube-1_train_eval,img0952.png,522.147799098257,419.5328159859447,572.7996580875038,381.2923396629372,,,736.8237551265261,547.5596239417554,724.6237143906457,470.2926992811801,712.1331964943872,419.60443479520114,759.8274795368484,525.99745835419,730.6428820299836,453.3045345027351,710.5896616571684,403.3505301811689
labeled-data,video-youtube-1_train_eval,img1086.png,,,526.7868633196456,482.9266509364091,558.6571599835838,439.77641781276225,474.27804429891,559.0274317201346,525.4860897439878,494.1344775785274,562.1263291572762,451.3139568184193,739.1002277916315,534.5984858587212,735.3479141167767,468.3811857142241,,
labeled-data,video-youtube-1_train_eval,img1241.png,377.83140495811324,635.1372955744541,449.4500491467387,645.7010455922764,502.49505540181707,652.8629100111391,366.2405629766813,671.8418507211247,448.7810504040721,676.4970625933853,505.2289695030677,679.7370369020163,670.6740884896826,538.9341083335139,674.7556430814328,464.92191840311,676.660368557583,420.0248178938577
labeled-data,video-youtube-1_train_eval,img1516.png,377.4460788176575,635.539319909539,451.3923289424133,644.6706970435888,503.6739392001098,653.0858877357523,366.84025546912744,672.5969413337434,449.73885797373725,675.1035938803452,506.8547267141661,680.4749921944921,561.8749157345678,146.59401780422675,590.3483547967015,220.31594529843358,609.7720961724207,274.6141314169212
