scorer,Unnamed: 1,Unnamed: 2,sebastien,sebastien.1,sebastien.2,sebastien.3,sebastien.4,sebastien.5,sebastien.6,sebastien.7,sebastien.8,sebastien.9,sebastien.10,sebastien.11,sebastien.12,sebastien.13,sebastien.14,sebastien.15,sebastien.16,sebastien.17
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_0.png,516.9232091474172,541.1265820797513,559.3713769016194,471.19594674109766,586.0375335677209,424.3941207556952,754.8913615270385,189.9763182089518,726.3787256721646,265.11549975591385,706.2521591863712,317.78001539374,626.1187916044948,30.50028212145652,628.1053106088298,1.3646700578777864,,
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_1.png,569.4996145044144,533.3601798637612,594.7246851654594,457.27144213208436,614.1603953469204,403.92662057020215,581.0783354635826,533.773705612303,605.8898803760859,458.0984936291678,622.8444360662966,407.23482655853593,735.323439669645,340.6571810433186,,,,
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_2.png,570.0604794411862,532.5167539207915,596.1824288283875,455.5114239564375,614.1412690320885,400.81859242698465,582.8493504953368,536.8704121519918,605.978159848588,458.2324603509377,621.4880672972389,407.893287052685,738.560492091726,347.6408321019059,,,,
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_3.png,555.6652149461315,525.6043706449183,593.5702484943757,453.8196168455884,620.0702277006704,405.51585727968427,598.6018901158241,545.7309371307117,608.6651733587208,468.5790989351703,613.0259294306427,413.5664838740016,676.7600566356552,338.4273023270395,735.1270994444562,354.52855551567427,771.0194763441211,362.5791821099916
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_4.png,534.3338061502022,523.3798306176753,574.9223818965522,455.284947340741,604.1059033009527,407.65207332436324,574.2514963470257,548.2025959501539,588.3400928870813,469.7089866555596,598.0679333552147,414.3609288196277,712.5388543489507,312.93200665716813,707.9130924783004,351.0265161801701,703.8315378865502,373.3390146150713
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_5.png,546.9708510639659,539.3532453855569,580.5151285402883,465.5558349376477,605.3378938727668,415.5748614979274,577.160700792656,554.7836130246652,591.5847401074747,479.6444314777031,599.9708094765552,426.3090302903505,778.9559819651396,361.1258902105155,729.3104513001825,361.7967757600419,701.8041437695981,360.79044743575224
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_6.png,570.0795496787213,196.57169765568563,602.2820560559908,246.21722832064273,622.4086225417841,273.0526503017006,618.0478664698622,163.02742017936328,636.8326618566027,187.8501855118418,650.2503728471318,203.28055315095008,654.2756861442904,499.4765232668767,669.3706110086355,439.0968238094964,676.7503520534264,400.1854619369625
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_7.png,662.8299327561613,497.4895470555039,683.5341700603511,435.59497315451995,693.0253164143957,398.0718364059716,580.7770514277529,269.526070297298,617.5110427535049,270.07027757619807,634.9256756783058,268.709759378948,487.44550309639806,221.09162247519552,552.2061692855015,246.12515730459683,579.4165332305029,256.7371992431474
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_8.png,521.4232312394392,145.30342878603787,595.8915272368748,157.0439259027507,644.195286802779,165.42999527183127,499.6194508798297,321.4108906551808,566.7080058324744,348.58175541100195,612.6636659750361,368.37287912203215,615.8340842774195,533.6791075589867,657.1866591315918,468.3420392893946,,
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_9.png,493.43231461671917,164.29889787199755,570.4376445810731,182.25773807569846,622.6815433554758,197.7676455243493,562.5466390370227,288.106053821754,624.858372471076,321.84690511355575,,,548.8691001060159,499.7217994168805,602.2045012933685,445.7155126800015,637.0905498687438,408.14592190652047
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_10.png,545.6770044542668,468.27222462951363,601.9617095770893,417.0641791844359,645.0029546710125,385.9420481165222,542.5868637808569,458.56035394165406,603.2860555799793,424.1273578665156,640.5884679947127,402.27564881883154,630.4803780999415,526.5326323615315,671.4043966210548,458.43774908459704,694.8853908544804,414.4947455906148
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_11.png,475.4774270903979,213.2191928540409,551.1222388575018,206.68870550724057,,,583.9922915219265,500.758390047938,611.1413845811703,441.3835442517056,636.7454073037093,400.99099116356234,557.2846471303127,510.0288120681676,608.4926925753905,453.96483127916,642.484239982899,414.4551755262767
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_12.png,490.909875348717,167.49539319240068,569.8199307892211,169.6722223080008,622.3359332030739,172.66536234195095,487.9167353147668,268.717947067806,565.7383761974709,263.27587427880565,617.1659640535236,262.18745972100567,494.15225269474644,469.082361362271,558.2509392435662,427.3645011223967,603.3706850824003,400.86560277260514
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_13.png,530.3378961439297,165.81924706325503,599.8079810068964,167.9678063889138,643.6744005724295,169.5792258831579,464.65191942923025,227.0894911184548,537.1657966702135,254.12551837152304,584.6131484451779,272.209226029151,575.6949749753373,494.1197931593467,624.2543284146352,432.09625535733437,652.2863188091391,387.50993992670635
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_14.png,460.7301604566528,194.95005627564112,535.2135504128233,219.30039529977378,583.1980420192021,236.846963125987,585.0628830437483,333.49091139808445,625.3342216823505,323.69518037788396,649.5514455934017,320.4299367044838,680.5156799097053,517.8860281808119,691.6808751203318,448.0001766772608,,
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_15.png,618.1083620587086,535.9957743304587,630.6251294734093,467.15355354960514,,,807.3237921880906,494.6081530977409,770.0455935834386,430.3916941875376,,,831.8131197385918,473.65617286008984,772.7666299779388,416.24230493613686,736.0326386521868,381.41303908653504
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_16.png,522.147799098257,419.5328159859447,572.7996580875038,381.2923396629372,593.055209526972,366.6825210672225,736.8237551265261,547.5596239417554,724.6237143906457,470.2926992811801,712.1331964943872,419.60443479520114,759.8274795368484,525.99745835419,730.6428820299836,453.3045345027351,710.5896616571684,403.3505301811689
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_17.png,,,526.7868633196456,482.9266509364091,558.6571599835838,439.77641781276225,474.27804429891,559.0274317201346,525.4860897439878,494.1344775785274,562.1263291572762,451.3139568184193,739.1002277916315,534.5984858587212,735.3479141167767,468.3811857142241,,
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_18.png,750.9487144521453,538.1640337757734,743.3298125475449,469.3218129949198,737.6156361190946,424.9689197645675,401.40695091276103,544.4937366510662,461.4439697104384,591.7287440874741,502.94014446765664,625.0581184935377,367.34914724333066,671.9799999506954,448.98023907833493,675.7894509029957,508.026728838988,676.6057618213457
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_19.png,374.9201925182926,636.1797473105315,445.5519793390895,628.8958442946368,498.0843707870572,624.702081952152,365.4290461642481,672.599262390005,449.30429301394446,676.1308517310449,506.9133441396569,680.3246140735296,759.6481220793903,533.5640291511824,745.080316047601,464.03586399946033,734.7062723582965,414.3728888910875
labeled-data,video-youtube-1_train_eval,video-youtube-1_train_eval_20.png,377.83140495811324,635.1372955744541,449.4500491467387,645.7010455922764,502.49505540181707,652.8629100111391,366.2405629766813,671.8418507211247,448.7810504040721,676.4970625933853,505.2289695030677,679.7370369020163,670.6740884896826,538.9341083335139,674.7556430814328,464.92191840311,676.660368557583,420.0248178938577
